"VAR01",84,"Аврен",5,1464,1
"BGS01",151,"Айтос",3,1464,2
"VAR02",182,"Аксаково",3,1464,3
"SLS01",415,"Алфатар",4,498,4
"SFO54",504,"Антон",5,498,5
"TGV02",518,"Антоново",4,1464,6
"LOV02",52218,"Априлци",5,1464,7
"KRZ02",607,"Ардино",4,1464,8
"PDV01",702,"Асеновград",2,498,9
"DOB03",2508,"Балчик",3,1464,10
"SML02",44402,"Баните",5,1464,11
"BLG01",2676,"Банско",3,498,12
"PAZ03",2837,"Батак",4,498,13
"PVN03",3366,"Белене",3,498,14
"BLG02",3504,"Белица",4,1464,15
"PAZ04",3592,"Белово",3,498,16
"VID01",3616,"Белоградчик",3,1464,17
"VAR04",3719,"Белослав",3,498,18
"MON02",3928,"Берковица",3,1464,19
"BLG03",4279,"Благоевград",1,1464,20
"KNL04",4501,"Бобов дол",3,1464,21
"KNL05",4532,"Бобошево",5,498,22
"SFO06",5027,"Божурище",3,1464,23
"VID03",5195,"Бойница",5,1386,24
"MON04",5236,"Бойчиновци",4,498,25
"JAM03",5284,"Болярово",4,1464,26
"SML05",5462,"Борино",5,1464,27
"VRC05",5548,"Борован",5,498,28
"RSE03",5611,"Борово",4,1464,29
"SFO07",5815,"Ботевград",2,1464,30
"SZR04",6183,"Братя Даскалови",5,1464,31
"PAZ06",6207,"Брацигово",4,1386,32
"VID06",6224,"Брегово",5,498,33
"PER08",6286,"Брезник",4,498,34
"PDV07",6361,"Брезово",4,1464,35
"MON07",6570,"Брусарци",5,1464,36
"BGS04",7079,"Бургас",1,1464,37
"RSE04",7603,"Бяла",3,498,38
"VAR05",7598,"Бяла",4,498,39
"VRC08",7702,"Бяла Слатина",3,1464,40
"VAR06",10135,"Варна",1,1386,41
"SHU23",58222,"Велики Преслав",3,1464,42
"VTR04",10447,"Велико Търново",1,498,43
"PAZ08",10450,"Велинград",2,1464,44
"SHU07",10642,"Венец",5,1464,45
"RSE05",10803,"Ветово",4,1386,46
"VAR08",10865,"Ветрино",5,498,47
"VID09",10971,"Видин",1,1464,48
"VRC10",12259,"Враца",1,1464,49
"MON11",12543,"Вълчедръм",4,498,50
"VAR09",12574,"Вълчи дол",4,1464,51
"SHU10",12766,"Върбица",4,498,52
"MON12",12961,"Вършец",4,498,53
"GAB05",14218,"Габрово",1,1464,54
"DOB12",14711,"Генерал Тошево",3,1464,55
"MON14",14773,"Георги Дамяново",5,1464,56
"SLS07",15031,"Главиница",4,1464,57
"SFO09",15309,"Годеч",4,1464,58
"SFO10",16314,"Горна Малина",4,1464,59
"VTR06",16359,"Горна Оряховица",2,498,60
"BLG11",17395,"Гоце Делчев",3,1478,61
"VID15",17645,"Грамада",5,1464,62
"PVN08",18099,"Гулянци",4,498,63
"SZR37",18157,"Гурково",4,498,64
"SZR07",18280,"Гълъбово",3,498,65
"BLG13",18366,"Гърмен",4,1464,66
"RSE08",20184,"Две могили",4,498,67
"SML09",20465,"Девин",3,1464,68
"VAR14",20482,"Девня",2,498,69
"KRZ08",20746,"Джебел",5,1464,70
"HKV09",21052,"Димитровград",2,1464,71
"VID16",21097,"Димово",5,1464,72
"DOB15",72624,"Добрич-селска",3,1464,73
"DOB28",72624,"Добрич",1,498,74
"SFO59",22006,"Долна баня",4,498,75
"PVN10",22215,"Долна Митрополия",4,498,76
"PVN11",22407,"Долни Дъбник",4,498,77
"VAR13",21912,"Долни чифлик",3,1464,78
"SML10",23025,"Доспат",4,498,79
"SFO16",23409,"Драгоман",4,1464,80
"GAB12",23947,"Дряново",3,1464,81
